Pokemon,Score,Type 1,Type 2,Attack,Defense,Stamina,Stat Product,Level,Fast Move,Charged Move 1,Charged Move 2,Damage_CM_1,Energy_CM_1,DPE_CM_1,Damage_CM_2,Energy_CM_2,DPE_CM_2,Damage_FM,Turns_FM,Energy_FM,CD_FM,DPT_FM,EPT_FM
Cubone,51.6,ground,none,83,125.7,120,1251272,40,Mud Slap,Bone Club,Return,40,-35,1.14,130,-70,1.86,11,2,8,1.5,3.67,2.67
Nosepass,51.6,rock,none,76.7,181.8,92,1281951,40,Rock Throw,Rock Slide,Rock Blast,75,-45,1.67,50,-40,1.25,8,1,5,1,4,2.5
Drowzee,51.1,psychic,none,82.2,119.3,134,1314314,40,Confusion,Psyshock,Return,70,-45,1.56,130,-70,1.86,16,3,12,2,4,3
Nosepass (Shadow),51.1,rock,none,76.7,181.8,92,1281951,40,Rock Throw,Rock Slide,Rock Blast,75,-45,1.67,50,-40,1.25,8,1,5,1,4,2.5
Salamence (Shadow),51,dragon,flying,145.5,90,117,1532681,14.5,Dragon Tail,Outrage,Hydro Pump,110,-60,1.83,130,-75,1.73,9,2,10,1.5,3,3.33
Pineco (Shadow),50.6,bug,none,97.2,108.3,120,1262964,40,Bug Bite,Sand Tomb,Rock Tomb,25,-40,0.63,70,-60,1.17,3,0,3,0.5,3,3
Kabuto,50.5,rock,water,128.8,122.5,92,1451748,40,Mud Shot,Ancient Power,Aqua Jet,45,-45,1,45,-45,1,3,1,9,1,1.5,4.5
Accelgor,50.3,bug,none,144.7,84,127,1543319,22,Infestation,Bug Buzz,Acid Spray,90,-60,1.5,20,-50,0.4,6,2,12,1.5,2,4
Drowzee (Shadow),49.9,psychic,none,82.2,119.3,134,1314314,40,Confusion,Psyshock,Psychic,70,-45,1.56,90,-55,1.64,16,3,12,2,4,3
Snubbull,49.9,fairy,none,120.1,79,134,1272133,40,Bite,Crunch,Brick Break,70,-45,1.56,40,-35,1.14,4,0,2,0.5,4,2
Porygon (Shadow),49.7,normal,none,120.6,114.6,133,1837749,34.5,Charge Beam,Discharge,Signal Beam,65,-45,1.44,75,-55,1.36,5,2,11,1.5,1.67,3.67
Kadabra,49.5,psychic,none,167.1,89.4,90,1344532,26.5,Psycho Cut,Shadow Ball,Return,100,-55,1.82,130,-70,1.86,3,1,9,1,1.5,4.5
Tauros,49.4,normal,none,126.4,118.5,118,1768243,20.5,Tackle,Horn Attack,Earthquake,40,-35,1.14,120,-65,1.85,3,0,2,0.5,3,2
Hitmonlee,49.2,fighting,none,143.1,117.1,93,1557776,21.5,Rock Smash,Close Combat,Stone Edge,100,-45,2.22,100,-55,1.82,9,2,6,1.5,3,2
Hitmonlee,49.2,fighting,none,143.1,117.1,93,1557776,21.5,Rock Smash,Close Combat,Stone Edge,100,-45,2.22,100,-55,1.82,9,2,6,1.5,3,2
Ponyta (Galarian),49.2,psychic,none,134.5,108.6,113,1650512,35.5,Psycho Cut,Play Rough,Psybeam,90,-60,1.5,70,-60,1.17,3,1,9,1,1.5,4.5
Axew,49,dragon,none,133.6,91.7,114,1395833,40,Scratch,Dragon Claw,Aqua Tail,50,-35,1.43,50,-35,1.43,4,0,2,0.5,4,2
Anorith,48.8,rock,bug,149.1,89.4,112,1493530,39,Struggle Bug,Ancient Power,Cross Poison,45,-45,1,40,-35,1.14,9,2,8,1.5,3,2.67
Stantler (Shadow),48.4,normal,none,135.6,94,130,1656457,26,Tackle,Wild Charge,Stomp,100,-45,2.22,55,-40,1.38,3,0,2,0.5,3,2
Koffing,48.3,poison,none,105.9,123.3,106,1383946,40,Infestation,Dark Pulse,Sludge Bomb,80,-50,1.6,80,-50,1.6,6,2,12,1.5,2,4
Buneary,47.9,normal,none,114.6,94.8,127,1380184,40,Quick Attack,Fire Punch,Swift,55,-40,1.38,60,-55,1.09,5,1,7,1,2.5,3.5
Stantler,47.6,normal,none,135.6,94,130,1656457,26,Tackle,Wild Charge,Stomp,100,-45,2.22,55,-40,1.38,3,0,2,0.5,3,2
Pineco,47,bug,none,97.2,108.3,120,1262964,40,Bug Bite,Return,Sand Tomb,130,-70,1.86,25,-40,0.63,3,0,3,0.5,3,3
Reuniclus,46.9,psychic,none,128.7,93.7,144,1737172,19,Hidden Power (Fighting),Shadow Ball,Future Sight,100,-55,1.82,120,-65,1.85,9,2,8,1.5,3,2.67
Kadabra (Shadow),46.7,psychic,none,167.1,89.4,90,1344532,26.5,Psycho Cut,Shadow Ball,Psybeam,100,-55,1.82,70,-60,1.17,3,1,9,1,1.5,4.5
Koffing (Shadow),46.7,poison,none,105.9,123.3,106,1383946,40,Infestation,Dark Pulse,Sludge Bomb,80,-50,1.6,80,-50,1.6,6,2,12,1.5,2,4
Phanpy,46.7,ground,none,96.4,89.3,175,1506816,40,Rock Smash,Body Slam,Rock Slide,60,-35,1.71,75,-45,1.67,9,2,6,1.5,3,2
Lopunny,46.1,normal,none,113.8,142.8,121,1966343,28,Low Kick,Fire Punch,Focus Blast,55,-40,1.38,140,-75,1.87,4,1,5,1,2,2.5
Duosion,45.7,psychic,none,150.6,79.9,123,1479312,28,Hidden Power (Psychic),Psyshock,Thunder,70,-45,1.56,100,-60,1.67,9,2,8,1.5,3,2.67
Timburr,43.1,fighting,none,117.8,80.6,154,1461811,40,Low Kick,Brick Break,Rock Tomb,40,-35,1.14,70,-60,1.17,4,1,5,1,2,2.5
Solosis,41.3,psychic,none,146.2,77.4,113,1279559,40,Hidden Power (Psychic),Psyshock,Thunder,70,-45,1.56,100,-60,1.67,9,2,8,1.5,3,2.67
Deerling,40.2,normal,grass,102.7,90.9,134,1251209,40,Tackle,Wild Charge,Seed Bomb,100,-45,2.22,55,-40,1.38,3,0,2,0.5,3,2
Munna,39.3,psychic,none,99.6,84.6,156,1313599,40,Charge Beam,Psyshock,Dazzling Gleam,70,-45,1.56,110,-70,1.57,5,2,11,1.5,1.67,3.67
Spoink,37.7,psychic,none,110.6,108.3,134,1605230,40,Zen Headbutt,Shadow Ball,Mirror Coat,100,-55,1.82,60,-55,1.09,8,2,6,1.5,2.67,2
Clefairy,36.4,fairy,none,96.4,97.2,147,1377737,40,Zen Headbutt,Body Slam,Disarming Voice,60,-35,1.71,70,-45,1.56,8,2,6,1.5,2.67,2
Slaking,28.3,normal,none,139.3,82.8,138,1592510,12,Yawn,Body Slam,Earthquake,60,-35,1.71,120,-65,1.85,0,3,12,2,0,3
Cranidos,21.8,rock,none,165.3,63.2,129,1347532,30.5,Take Down,Ancient Power,Bulldoze,45,-45,1,80,-60,1.33,5,2,8,1.5,1.67,2.67
